<------------------------------------------------------PIP------------------------------------------------------------------------>
1.Pip is stands for Python package installer
2.It is used to install packages in python
3.It is used to install packages from pypi
4.It is used to install packages from github
5.It is used to install packages from local directory
6.It is used to install packages from local file
7.It is used to install packages from wheel file
8.It is used to install packages from source file
9.It is used to install and manage additional libares and packages that are not inculde in the python standard library
11.pip is used in windows
12.pip3 is used in linux,Mactonish
Some Command in pip:-
1.pip install package_name
Example: pip install pandas

(base) vinayak@VINAYAKs-MacBook-Pro PYTHON-FROM-BASIC-TO-ADVANCE % pip3 install pandas            
Collecting pandas
  Downloading pandas-2.3.1-cp313-cp313-macosx_11_0_arm64.whl.metadata (91 kB)
Collecting numpy>=1.26.0 (from pandas)
  Using cached numpy-2.3.1-cp313-cp313-macosx_14_0_arm64.whl.metadata (62 kB)
Collecting python-dateutil>=2.8.2 (from pandas)
  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
Collecting pytz>=2020.1 (from pandas)
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting tzdata>=2022.7 (from pandas)
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Collecting six>=1.5 (from python-dateutil>=2.8.2->pandas)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Downloading pandas-2.3.1-cp313-cp313-macosx_11_0_arm64.whl (10.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.7/10.7 MB 3.9 MB/s eta 0:00:00
Using cached numpy-2.3.1-cp313-cp313-macosx_14_0_arm64.whl (5.1 MB)
Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Installing collected packages: pytz, tzdata, six, numpy, python-dateutil, pandas
Successfully installed numpy-2.3.1 pandas-2.3.1 python-dateutil-2.9.0.post0 pytz-2025.2 six-1.17.0 tzdata-2025.2
(base) vinayak@VINAYAKs-MacBook-Pro PYTHON-FROM-BASIC-TO-ADVANCE % 

2.pip uninstall package_name
Example: pip uninstall streamlit 
3.pip install --upgrade package_name
Example: pip install --upgrade pandas
(base) vinayak@VINAYAKs-MacBook-Pro PYTHON-FROM-BASIC-TO-ADVANCE % pip3 install --upgrade pandas
Requirement already satisfied: pandas in /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages (2.3.1)
Requirement already satisfied: numpy>=1.26.0 in /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages (from pandas) (2.3.1)
Requirement already satisfied: python-dateutil>=2.8.2 in /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages (from pandas) (2.9.0.post0)
Requirement already satisfied: pytz>=2020.1 in /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages (from pandas) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages (from pandas) (2025.2)
Requirement already satisfied: six>=1.5 in /Library/Frameworks/Python.fram

4.pip list 
Example: pip list

These are pip libares which are current on my endpoint.

(base) vinayak@VINAYAKs-MacBook-Pro PYTHON-FROM-BASIC-TO-ADVANCE % pip list
Package                           Version
--------------------------------- -------------------
aext-assistant                    4.20.0
aext-assistant-server             4.20.0
aext-core                         4.20.0
aext-core-server                  4.20.0
aext_environments_server          4.20.0
aext-panels                       4.20.0
aext-panels-server                4.20.0
aext-project-filebrowser-server   4.20.0
aext-share-notebook               4.20.0
aext-share-notebook-server        4.20.0
aext-shared                       4.20.0
aext-toolbox                      4.20.0
aiobotocore                       2.19.0
aiohappyeyeballs                  2.4.4
aiohttp                           3.11.10
aioitertools                      0.7.1
aiosignal                         1.2.0
alabaster                         0.7.16
alembic                           1.16.2
altair                            5.5.0
anaconda-anon-usage               0.7.1
anaconda-auth                     0.8.6
anaconda-catalogs                 0.2.0
anaconda-cli-base                 0.5.2
anaconda-client                   1.13.0
anaconda-navigator                2.6.6
anaconda-project                  0.11.1
annotated-types                   0.6.0
anyio                             4.7.0
appdirs                           1.4.4
applaunchservices                 0.3.0
appnope                           0.1.3
appscript                         1.3.0
archspec                          0.2.3
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
arrow                             1.3.0
astroid                           3.3.8
astropy                           7.0.0
astropy-iers-data                 0.2025.1.13.0.34.51
asttokens                         3.0.0
async-lru                         2.0.4
asyncssh                          2.17.0
atomicwrites                      1.4.0
attrs                             24.3.0
Automat                           24.8.1
autopep8                          2.0.4
babel                             2.16.0
bcrypt                            4.3.0
beautifulsoup4                    4.12.3
binaryornot                       0.4.4
black                             24.10.0
bleach                            6.2.0
blinker                           1.9.0
bokeh                             3.6.2
boltons                           24.1.0
botocore                          1.36.3
Bottleneck                        1.4.2
Brotli                            1.0.9
cachetools                        5.5.1
certifi                           2025.6.15
cffi                              1.17.1
chardet                           4.0.0
charset-normalizer                3.3.2
click                             8.1.8
cloudpickle                       3.0.0
colorama                          0.4.6
colorcet                          3.1.0
comm                              0.2.1
conda                             25.5.1
conda-anaconda-telemetry          0.1.2
conda-anaconda-tos                0.2.0
conda-build                       25.5.0
conda-content-trust               0.2.0
conda_index                       0.6.1
conda-libmamba-solver             25.4.0
conda-pack                        0.7.1
conda-package-handling            2.4.0
conda_package_streaming           0.11.0
conda-repo-cli                    1.0.165
conda-token                       0.6.0
constantly                        23.10.4
contourpy                         1.3.1
cookiecutter                      1.7.3
cryptography                      44.0.1
cssselect                         1.2.0
cycler                            0.11.0
cytoolz                           1.0.1
dask                              2025.2.0
dask-expr                         2.0.0
datashader                        0.18.0
debugpy                           1.8.11
decorator                         5.1.1
defusedxml                        0.7.1
Deprecated                        1.2.13
diff-match-patch                  20200713
dill                              0.3.8
distributed                       2025.2.0
distro                            1.9.0
dmglib                            0.9.5
docstring-to-markdown             0.11
docutils                          0.21.2
et_xmlfile                        1.1.0
evalidate                         2.0.3
executing                         0.8.3
fastjsonschema                    2.20.0
filelock                          3.17.0
flake8                            7.1.1
Flask                             3.1.0
fonttools                         4.55.3
frozendict                        2.4.2
frozenlist                        1.5.0
fsspec                            2025.3.2
gitdb                             4.0.7
GitPython                         3.1.43
gmpy2                             2.2.1
greenlet                          3.1.1
h11                               0.16.0
h5py                              3.12.1
HeapDict                          1.0.1
holoviews                         1.20.2
httpcore                          1.0.9
httpx                             0.28.1
hvplot                            0.11.3
hyperlink                         21.0.0
idna                              3.7
imageio                           2.37.0
imagesize                         1.4.1
imbalanced-learn                  0.13.0
importlib_metadata                8.5.0
incremental                       24.7.2
inflection                        0.5.1
